     shots,    errors,  discards, seconds,decoder,strong_id,json_metadata,custom_counts
     38912,         0,         0,   0.072,pymatching,ddd397c04faff8e6d51b324e9e06d8a51df2a6b084d7aea72ce65487ebc11151,"{""base"":""ZXinterleaved"",""d"":3,""l"":8,""name"":null,""noise_model"":""SI1000"",""p"":0.0001}",
  31455232,         3,         0,   117.0,pymatching,314da407632e30787936e8b96482db32eb14ea7c5c739e7199f4515573126053,"{""base"":""NZ"",""d"":3,""l"":8,""name"":null,""noise_model"":""SI1000"",""p"":0.001}",
     16384,         0,         0,   0.077,pymatching,5129fc26401ec19f16cfa63523b16049598fb0d8975642a304e1504653518473,"{""base"":""NZ"",""d"":3,""l"":12,""name"":null,""noise_model"":""SI1000"",""p"":0.001}",
  41412608,         0,         0,   116.3,pymatching,f9ed8976782c482d76636187b7150666ba782f0c32d842884b93466c9990bc17,"{""base"":""ZXinterleaved"",""d"":3,""l"":12,""name"":null,""noise_model"":""SI1000"",""p"":0.0002}",
     33792,         0,         0,   0.073,pymatching,b279d1f9a3bb3eb633bd725da9fae5258b5083d490a732905ae130eed51b827f,"{""base"":""ZXinterleaved"",""d"":3,""l"":8,""name"":null,""noise_model"":""SI1000"",""p"":0.0002}",
  23225344,         0,         0,   117.8,pymatching,5129fc26401ec19f16cfa63523b16049598fb0d8975642a304e1504653518473,"{""base"":""NZ"",""d"":3,""l"":12,""name"":null,""noise_model"":""SI1000"",""p"":0.001}",
  83564544,         0,         0,   112.6,pymatching,6b3887565e3757e805edfc173e439ad37d12b606be15ae650acb586492ae476d,"{""base"":""NZ"",""d"":3,""l"":4,""name"":null,""noise_model"":""SI1000"",""p"":0.0001}",
     56320,         0,         0,   0.102,pymatching,41fc3300fa9fb279b9eb05415fa475039420b1d69a98ecec366f76903511ed61,"{""base"":""NZ"",""d"":3,""l"":12,""name"":null,""noise_model"":""SI1000"",""p"":0.0001}",
     74752,         0,         0,   0.101,pymatching,96c73714289275f999f7d5ef85a1cae3fe21681da5e330483a0f9f5afbc081ae,"{""base"":""NZ"",""d"":3,""l"":8,""name"":null,""noise_model"":""SI1000"",""p"":0.0001}",
     57344,         0,         0,   0.102,pymatching,ddd397c04faff8e6d51b324e9e06d8a51df2a6b084d7aea72ce65487ebc11151,"{""base"":""ZXinterleaved"",""d"":3,""l"":8,""name"":null,""noise_model"":""SI1000"",""p"":0.0001}",
     22528,         0,         0,   0.107,pymatching,5129fc26401ec19f16cfa63523b16049598fb0d8975642a304e1504653518473,"{""base"":""NZ"",""d"":3,""l"":12,""name"":null,""noise_model"":""SI1000"",""p"":0.001}",
  62570496,         0,         0,   116.1,pymatching,ae902417b5c88215bbd0802c6e24cda864cbfe030cde0c1e51a18d3775eea458,"{""base"":""NZ"",""d"":3,""l"":8,""name"":null,""noise_model"":""SI1000"",""p"":0.0005}",
  63218688,         0,         0,   116.0,pymatching,d840a69c2e83725a6dfcde5d7fde230a708584a8084df6bf23b9f0f36b54c60a,"{""base"":""ZXinterleaved"",""d"":3,""l"":12,""name"":null,""noise_model"":""SI1000"",""p"":0.0001}",
  32024576,         1,         0,   117.1,pymatching,314da407632e30787936e8b96482db32eb14ea7c5c739e7199f4515573126053,"{""base"":""NZ"",""d"":3,""l"":8,""name"":null,""noise_model"":""SI1000"",""p"":0.001}",
  29893632,         1,         0,   118.1,pymatching,80f621979275b9c102242eb6bbeae31c5f1a851beacdc83ef39bd3b8e410d8f9,"{""base"":""ZXinterleaved"",""d"":3,""l"":12,""name"":null,""noise_model"":""SI1000"",""p"":0.001}",
  31483904,         0,         0,   117.2,pymatching,8df4e37c3d9b194073bac32f7ccd3b3906cf8b3cefb9a50c0f4b514c60cba04b,"{""base"":""ZXinterleaved"",""d"":3,""l"":12,""name"":null,""noise_model"":""SI1000"",""p"":0.0005}",
     45056,         0,         0,   0.101,pymatching,b279d1f9a3bb3eb633bd725da9fae5258b5083d490a732905ae130eed51b827f,"{""base"":""ZXinterleaved"",""d"":3,""l"":8,""name"":null,""noise_model"":""SI1000"",""p"":0.0002}",
 115843072,         2,         0,   113.4,pymatching,9d4b19c2ab67e9380c62c57d3f48fa6cdacc94c0b854f628765b99508f8ef021,"{""base"":""NZ"",""d"":3,""l"":4,""name"":null,""noise_model"":""SI1000"",""p"":0.0002}",
  25056256,         0,         0,   117.1,pymatching,f31f7d00b6e59a3d7239013779e8c9edc8aa9ba0f2df90db8bb162efaf2c6993,"{""base"":""NZ"",""d"":3,""l"":12,""name"":null,""noise_model"":""SI1000"",""p"":0.0005}",
  84011008,         0,         0,   114.9,pymatching,ddd397c04faff8e6d51b324e9e06d8a51df2a6b084d7aea72ce65487ebc11151,"{""base"":""ZXinterleaved"",""d"":3,""l"":8,""name"":null,""noise_model"":""SI1000"",""p"":0.0001}",
     79872,         0,         0,   0.143,pymatching,41fc3300fa9fb279b9eb05415fa475039420b1d69a98ecec366f76903511ed61,"{""base"":""NZ"",""d"":3,""l"":12,""name"":null,""noise_model"":""SI1000"",""p"":0.0001}",
     95232,         0,         0,   0.141,pymatching,96c73714289275f999f7d5ef85a1cae3fe21681da5e330483a0f9f5afbc081ae,"{""base"":""NZ"",""d"":3,""l"":8,""name"":null,""noise_model"":""SI1000"",""p"":0.0001}",
  79117312,         0,         0,   115.3,pymatching,4635c19b0724b172a76cc2383ea2bbc431a34331a62160a0cb9c9d551abc81a5,"{""base"":""NZ"",""d"":3,""l"":8,""name"":null,""noise_model"":""SI1000"",""p"":0.0002}",
     75776,         0,         0,   0.142,pymatching,ddd397c04faff8e6d51b324e9e06d8a51df2a6b084d7aea72ce65487ebc11151,"{""base"":""ZXinterleaved"",""d"":3,""l"":8,""name"":null,""noise_model"":""SI1000"",""p"":0.0001}",
     30720,         0,         0,   0.149,pymatching,5129fc26401ec19f16cfa63523b16049598fb0d8975642a304e1504653518473,"{""base"":""NZ"",""d"":3,""l"":12,""name"":null,""noise_model"":""SI1000"",""p"":0.001}",
  41469952,         0,         0,   116.0,pymatching,1be401176bbdb21512fb682c72009d0c7c7e773f05fa8f8745691b84cf252d5f,"{""base"":""ZXinterleaved"",""d"":3,""l"":8,""name"":null,""noise_model"":""SI1000"",""p"":0.0005}",
  60906496,         0,         0,   114.8,pymatching,96c73714289275f999f7d5ef85a1cae3fe21681da5e330483a0f9f5afbc081ae,"{""base"":""NZ"",""d"":3,""l"":8,""name"":null,""noise_model"":""SI1000"",""p"":0.0001}",
     62464,         0,         0,   0.141,pymatching,b279d1f9a3bb3eb633bd725da9fae5258b5083d490a732905ae130eed51b827f,"{""base"":""ZXinterleaved"",""d"":3,""l"":8,""name"":null,""noise_model"":""SI1000"",""p"":0.0002}",
  23946240,         0,         0,   117.8,pymatching,5129fc26401ec19f16cfa63523b16049598fb0d8975642a304e1504653518473,"{""base"":""NZ"",""d"":3,""l"":12,""name"":null,""noise_model"":""SI1000"",""p"":0.001}",
  75658240,         0,         0,   115.2,pymatching,b279d1f9a3bb3eb633bd725da9fae5258b5083d490a732905ae130eed51b827f,"{""base"":""ZXinterleaved"",""d"":3,""l"":8,""name"":null,""noise_model"":""SI1000"",""p"":0.0002}",
  46022656,         0,         0,   115.9,pymatching,41fc3300fa9fb279b9eb05415fa475039420b1d69a98ecec366f76903511ed61,"{""base"":""NZ"",""d"":3,""l"":12,""name"":null,""noise_model"":""SI1000"",""p"":0.0001}",
  85340160,         0,         0,   113.0,pymatching,1c1d179da463fac92e1186f8b3c7917bda0d4ce3faf266a3ecf111707eaf8274,"{""base"":""ZXinterleaved"",""d"":3,""l"":4,""name"":null,""noise_model"":""SI1000"",""p"":0.0001}",
    112640,         0,         0,   0.198,pymatching,41fc3300fa9fb279b9eb05415fa475039420b1d69a98ecec366f76903511ed61,"{""base"":""NZ"",""d"":3,""l"":12,""name"":null,""noise_model"":""SI1000"",""p"":0.0001}",
    146432,         0,         0,   0.197,pymatching,96c73714289275f999f7d5ef85a1cae3fe21681da5e330483a0f9f5afbc081ae,"{""base"":""NZ"",""d"":3,""l"":8,""name"":null,""noise_model"":""SI1000"",""p"":0.0001}",
    106496,         0,         0,   0.197,pymatching,ddd397c04faff8e6d51b324e9e06d8a51df2a6b084d7aea72ce65487ebc11151,"{""base"":""ZXinterleaved"",""d"":3,""l"":8,""name"":null,""noise_model"":""SI1000"",""p"":0.0001}",
     40960,         0,         0,   0.202,pymatching,5129fc26401ec19f16cfa63523b16049598fb0d8975642a304e1504653518473,"{""base"":""NZ"",""d"":3,""l"":12,""name"":null,""noise_model"":""SI1000"",""p"":0.001}",
  33974272,         0,         0,   116.3,pymatching,50572ce3c2b5640e4f1326fbbd621ee5f45ea9036276a3672815de6d3b4a4a23,"{""base"":""NZ"",""d"":3,""l"":12,""name"":null,""noise_model"":""SI1000"",""p"":0.0002}",
     89088,         0,         0,   0.197,pymatching,b279d1f9a3bb3eb633bd725da9fae5258b5083d490a732905ae130eed51b827f,"{""base"":""ZXinterleaved"",""d"":3,""l"":8,""name"":null,""noise_model"":""SI1000"",""p"":0.0002}",
  56725504,         0,         0,   116.3,pymatching,f9ed8976782c482d76636187b7150666ba782f0c32d842884b93466c9990bc17,"{""base"":""ZXinterleaved"",""d"":3,""l"":12,""name"":null,""noise_model"":""SI1000"",""p"":0.0002}",
 123411456,         1,         0,   113.1,pymatching,6b3887565e3757e805edfc173e439ad37d12b606be15ae650acb586492ae476d,"{""base"":""NZ"",""d"":3,""l"":4,""name"":null,""noise_model"":""SI1000"",""p"":0.0001}",
    141312,         0,         0,   0.279,pymatching,41fc3300fa9fb279b9eb05415fa475039420b1d69a98ecec366f76903511ed61,"{""base"":""NZ"",""d"":3,""l"":12,""name"":null,""noise_model"":""SI1000"",""p"":0.0001}",
    204800,         0,         0,   0.275,pymatching,96c73714289275f999f7d5ef85a1cae3fe21681da5e330483a0f9f5afbc081ae,"{""base"":""NZ"",""d"":3,""l"":8,""name"":null,""noise_model"":""SI1000"",""p"":0.0001}",
  56049664,         1,         0,   116.4,pymatching,1be401176bbdb21512fb682c72009d0c7c7e773f05fa8f8745691b84cf252d5f,"{""base"":""ZXinterleaved"",""d"":3,""l"":8,""name"":null,""noise_model"":""SI1000"",""p"":0.0005}",
    155648,         0,         0,   0.276,pymatching,ddd397c04faff8e6d51b324e9e06d8a51df2a6b084d7aea72ce65487ebc11151,"{""base"":""ZXinterleaved"",""d"":3,""l"":8,""name"":null,""noise_model"":""SI1000"",""p"":0.0001}",
  41594880,         0,         0,   117.1,pymatching,8df4e37c3d9b194073bac32f7ccd3b3906cf8b3cefb9a50c0f4b514c60cba04b,"{""base"":""ZXinterleaved"",""d"":3,""l"":12,""name"":null,""noise_model"":""SI1000"",""p"":0.0005}",
     61440,         0,         0,   0.287,pymatching,5129fc26401ec19f16cfa63523b16049598fb0d8975642a304e1504653518473,"{""base"":""NZ"",""d"":3,""l"":12,""name"":null,""noise_model"":""SI1000"",""p"":0.001}",
  48624640,         0,         0,   115.3,pymatching,4635c19b0724b172a76cc2383ea2bbc431a34331a62160a0cb9c9d551abc81a5,"{""base"":""NZ"",""d"":3,""l"":8,""name"":null,""noise_model"":""SI1000"",""p"":0.0002}",
  60973056,         0,         0,   115.7,pymatching,ae902417b5c88215bbd0802c6e24cda864cbfe030cde0c1e51a18d3775eea458,"{""base"":""NZ"",""d"":3,""l"":8,""name"":null,""noise_model"":""SI1000"",""p"":0.0005}",
  44752896,         0,         0,   116.2,pymatching,d840a69c2e83725a6dfcde5d7fde230a708584a8084df6bf23b9f0f36b54c60a,"{""base"":""ZXinterleaved"",""d"":3,""l"":12,""name"":null,""noise_model"":""SI1000"",""p"":0.0001}",
  20899840,         0,         0,   118.0,pymatching,80f621979275b9c102242eb6bbeae31c5f1a851beacdc83ef39bd3b8e410d8f9,"{""base"":""ZXinterleaved"",""d"":3,""l"":12,""name"":null,""noise_model"":""SI1000"",""p"":0.001}",
  44076032,         3,         0,   116.9,pymatching,314da407632e30787936e8b96482db32eb14ea7c5c739e7199f4515573126053,"{""base"":""NZ"",""d"":3,""l"":8,""name"":null,""noise_model"":""SI1000"",""p"":0.001}",
    124928,         0,         0,   0.278,pymatching,b279d1f9a3bb3eb633bd725da9fae5258b5083d490a732905ae130eed51b827f,"{""base"":""ZXinterleaved"",""d"":3,""l"":8,""name"":null,""noise_model"":""SI1000"",""p"":0.0002}",
  13827072,         1,         0,   118.7,pymatching,41be75538eab55015c1bf9386b215cd0c856bdd6b13afdfc86f82465e77fc40b,"{""base"":""NZ"",""d"":3,""l"":12,""name"":null,""noise_model"":""SI1000"",""p"":0.002}",
  34426880,         0,         0,   116.6,pymatching,f31f7d00b6e59a3d7239013779e8c9edc8aa9ba0f2df90db8bb162efaf2c6993,"{""base"":""NZ"",""d"":3,""l"":12,""name"":null,""noise_model"":""SI1000"",""p"":0.0005}",
  41042944,         0,         0,   115.8,pymatching,41fc3300fa9fb279b9eb05415fa475039420b1d69a98ecec366f76903511ed61,"{""base"":""NZ"",""d"":3,""l"":12,""name"":null,""noise_model"":""SI1000"",""p"":0.0001}",
 111141888,         1,         0,   113.7,pymatching,9d4b19c2ab67e9380c62c57d3f48fa6cdacc94c0b854f628765b99508f8ef021,"{""base"":""NZ"",""d"":3,""l"":4,""name"":null,""noise_model"":""SI1000"",""p"":0.0002}",
  84455424,         0,         0,   114.8,pymatching,ddd397c04faff8e6d51b324e9e06d8a51df2a6b084d7aea72ce65487ebc11151,"{""base"":""ZXinterleaved"",""d"":3,""l"":8,""name"":null,""noise_model"":""SI1000"",""p"":0.0001}",
    223232,         0,         0,   0.389,pymatching,41fc3300fa9fb279b9eb05415fa475039420b1d69a98ecec366f76903511ed61,"{""base"":""NZ"",""d"":3,""l"":12,""name"":null,""noise_model"":""SI1000"",""p"":0.0001}",
    286720,         0,         0,   0.385,pymatching,96c73714289275f999f7d5ef85a1cae3fe21681da5e330483a0f9f5afbc081ae,"{""base"":""NZ"",""d"":3,""l"":8,""name"":null,""noise_model"":""SI1000"",""p"":0.0001}",
    205824,         0,         0,   0.388,pymatching,ddd397c04faff8e6d51b324e9e06d8a51df2a6b084d7aea72ce65487ebc11151,"{""base"":""ZXinterleaved"",""d"":3,""l"":8,""name"":null,""noise_model"":""SI1000"",""p"":0.0001}",
     78848,         0,         0,   0.398,pymatching,5129fc26401ec19f16cfa63523b16049598fb0d8975642a304e1504653518473,"{""base"":""NZ"",""d"":3,""l"":12,""name"":null,""noise_model"":""SI1000"",""p"":0.001}",
    119808,         0,         0,   0.386,pymatching,b279d1f9a3bb3eb633bd725da9fae5258b5083d490a732905ae130eed51b827f,"{""base"":""ZXinterleaved"",""d"":3,""l"":8,""name"":null,""noise_model"":""SI1000"",""p"":0.0002}",
  84829184,         0,         0,   114.8,pymatching,96c73714289275f999f7d5ef85a1cae3fe21681da5e330483a0f9f5afbc081ae,"{""base"":""NZ"",""d"":3,""l"":8,""name"":null,""noise_model"":""SI1000"",""p"":0.0001}",
  52844544,         0,         0,   115.2,pymatching,b279d1f9a3bb3eb633bd725da9fae5258b5083d490a732905ae130eed51b827f,"{""base"":""ZXinterleaved"",""d"":3,""l"":8,""name"":null,""noise_model"":""SI1000"",""p"":0.0002}",
  23827456,         0,         0,   118.0,pymatching,5129fc26401ec19f16cfa63523b16049598fb0d8975642a304e1504653518473,"{""base"":""NZ"",""d"":3,""l"":12,""name"":null,""noise_model"":""SI1000"",""p"":0.001}",
    313344,         0,         0,   0.546,pymatching,41fc3300fa9fb279b9eb05415fa475039420b1d69a98ecec366f76903511ed61,"{""base"":""NZ"",""d"":3,""l"":12,""name"":null,""noise_model"":""SI1000"",""p"":0.0001}",
    293888,         0,         0,   0.543,pymatching,ddd397c04faff8e6d51b324e9e06d8a51df2a6b084d7aea72ce65487ebc11151,"{""base"":""ZXinterleaved"",""d"":3,""l"":8,""name"":null,""noise_model"":""SI1000"",""p"":0.0001}",
    109568,         0,         0,   0.557,pymatching,5129fc26401ec19f16cfa63523b16049598fb0d8975642a304e1504653518473,"{""base"":""NZ"",""d"":3,""l"":12,""name"":null,""noise_model"":""SI1000"",""p"":0.001}",
    338944,         0,         0,   0.582,pymatching,96c73714289275f999f7d5ef85a1cae3fe21681da5e330483a0f9f5afbc081ae,"{""base"":""NZ"",""d"":3,""l"":8,""name"":null,""noise_model"":""SI1000"",""p"":0.0001}",
    245760,         0,         0,   0.543,pymatching,b279d1f9a3bb3eb633bd725da9fae5258b5083d490a732905ae130eed51b827f,"{""base"":""ZXinterleaved"",""d"":3,""l"":8,""name"":null,""noise_model"":""SI1000"",""p"":0.0002}",
    438272,         0,         0,   0.764,pymatching,41fc3300fa9fb279b9eb05415fa475039420b1d69a98ecec366f76903511ed61,"{""base"":""NZ"",""d"":3,""l"":12,""name"":null,""noise_model"":""SI1000"",""p"":0.0001}",
    392192,         0,         0,   0.760,pymatching,ddd397c04faff8e6d51b324e9e06d8a51df2a6b084d7aea72ce65487ebc11151,"{""base"":""ZXinterleaved"",""d"":3,""l"":8,""name"":null,""noise_model"":""SI1000"",""p"":0.0001}",
    160768,         0,         0,   0.781,pymatching,5129fc26401ec19f16cfa63523b16049598fb0d8975642a304e1504653518473,"{""base"":""NZ"",""d"":3,""l"":12,""name"":null,""noise_model"":""SI1000"",""p"":0.001}",
    342016,         0,         0,   0.760,pymatching,b279d1f9a3bb3eb633bd725da9fae5258b5083d490a732905ae130eed51b827f,"{""base"":""ZXinterleaved"",""d"":3,""l"":8,""name"":null,""noise_model"":""SI1000"",""p"":0.0002}",
    201728,         0,         0,   0.757,pymatching,96c73714289275f999f7d5ef85a1cae3fe21681da5e330483a0f9f5afbc081ae,"{""base"":""NZ"",""d"":3,""l"":8,""name"":null,""noise_model"":""SI1000"",""p"":0.0001}",
 119621632,         0,         0,   113.1,pymatching,1c1d179da463fac92e1186f8b3c7917bda0d4ce3faf266a3ecf111707eaf8274,"{""base"":""ZXinterleaved"",""d"":3,""l"":4,""name"":null,""noise_model"":""SI1000"",""p"":0.0001}",
  59781120,         0,         0,   115.8,pymatching,50572ce3c2b5640e4f1326fbbd621ee5f45ea9036276a3672815de6d3b4a4a23,"{""base"":""NZ"",""d"":3,""l"":12,""name"":null,""noise_model"":""SI1000"",""p"":0.0002}",
    613376,         0,         0,    1.07,pymatching,41fc3300fa9fb279b9eb05415fa475039420b1d69a98ecec366f76903511ed61,"{""base"":""NZ"",""d"":3,""l"":12,""name"":null,""noise_model"":""SI1000"",""p"":0.0001}",
    585728,         0,         0,    1.06,pymatching,ddd397c04faff8e6d51b324e9e06d8a51df2a6b084d7aea72ce65487ebc11151,"{""base"":""ZXinterleaved"",""d"":3,""l"":8,""name"":null,""noise_model"":""SI1000"",""p"":0.0001}",
  58060800,         0,         0,   116.3,pymatching,f9ed8976782c482d76636187b7150666ba782f0c32d842884b93466c9990bc17,"{""base"":""ZXinterleaved"",""d"":3,""l"":12,""name"":null,""noise_model"":""SI1000"",""p"":0.0002}",
    221184,         0,         0,    1.10,pymatching,5129fc26401ec19f16cfa63523b16049598fb0d8975642a304e1504653518473,"{""base"":""NZ"",""d"":3,""l"":12,""name"":null,""noise_model"":""SI1000"",""p"":0.001}",
  13180928,         0,         0,   118.7,pymatching,41be75538eab55015c1bf9386b215cd0c856bdd6b13afdfc86f82465e77fc40b,"{""base"":""NZ"",""d"":3,""l"":12,""name"":null,""noise_model"":""SI1000"",""p"":0.002}",
    488448,         0,         0,    1.07,pymatching,b279d1f9a3bb3eb633bd725da9fae5258b5083d490a732905ae130eed51b827f,"{""base"":""ZXinterleaved"",""d"":3,""l"":8,""name"":null,""noise_model"":""SI1000"",""p"":0.0002}",
    505856,         0,         0,    1.08,pymatching,96c73714289275f999f7d5ef85a1cae3fe21681da5e330483a0f9f5afbc081ae,"{""base"":""NZ"",""d"":3,""l"":8,""name"":null,""noise_model"":""SI1000"",""p"":0.0001}",
    826368,         0,         0,    1.50,pymatching,41fc3300fa9fb279b9eb05415fa475039420b1d69a98ecec366f76903511ed61,"{""base"":""NZ"",""d"":3,""l"":12,""name"":null,""noise_model"":""SI1000"",""p"":0.0001}",
    815104,         0,         0,    1.49,pymatching,ddd397c04faff8e6d51b324e9e06d8a51df2a6b084d7aea72ce65487ebc11151,"{""base"":""ZXinterleaved"",""d"":3,""l"":8,""name"":null,""noise_model"":""SI1000"",""p"":0.0001}",
    321536,         0,         0,    1.53,pymatching,5129fc26401ec19f16cfa63523b16049598fb0d8975642a304e1504653518473,"{""base"":""NZ"",""d"":3,""l"":12,""name"":null,""noise_model"":""SI1000"",""p"":0.001}",
    621568,         0,         0,    1.50,pymatching,b279d1f9a3bb3eb633bd725da9fae5258b5083d490a732905ae130eed51b827f,"{""base"":""ZXinterleaved"",""d"":3,""l"":8,""name"":null,""noise_model"":""SI1000"",""p"":0.0002}",
   1092608,         0,         0,    1.48,pymatching,96c73714289275f999f7d5ef85a1cae3fe21681da5e330483a0f9f5afbc081ae,"{""base"":""NZ"",""d"":3,""l"":8,""name"":null,""noise_model"":""SI1000"",""p"":0.0001}",
   1207296,         0,         0,    2.10,pymatching,41fc3300fa9fb279b9eb05415fa475039420b1d69a98ecec366f76903511ed61,"{""base"":""NZ"",""d"":3,""l"":12,""name"":null,""noise_model"":""SI1000"",""p"":0.0001}",
   1103872,         0,         0,    2.09,pymatching,ddd397c04faff8e6d51b324e9e06d8a51df2a6b084d7aea72ce65487ebc11151,"{""base"":""ZXinterleaved"",""d"":3,""l"":8,""name"":null,""noise_model"":""SI1000"",""p"":0.0001}",
 120980480,         0,         0,   112.4,pymatching,6b3887565e3757e805edfc173e439ad37d12b606be15ae650acb586492ae476d,"{""base"":""NZ"",""d"":3,""l"":4,""name"":null,""noise_model"":""SI1000"",""p"":0.0001}",
    435200,         0,         0,    2.14,pymatching,5129fc26401ec19f16cfa63523b16049598fb0d8975642a304e1504653518473,"{""base"":""NZ"",""d"":3,""l"":12,""name"":null,""noise_model"":""SI1000"",""p"":0.001}",
    947200,         0,         0,    2.09,pymatching,b279d1f9a3bb3eb633bd725da9fae5258b5083d490a732905ae130eed51b827f,"{""base"":""ZXinterleaved"",""d"":3,""l"":8,""name"":null,""noise_model"":""SI1000"",""p"":0.0002}",
   1367040,         0,         0,    2.01,pymatching,96c73714289275f999f7d5ef85a1cae3fe21681da5e330483a0f9f5afbc081ae,"{""base"":""NZ"",""d"":3,""l"":8,""name"":null,""noise_model"":""SI1000"",""p"":0.0001}",
